NAME,STATE,2000 POP.,1990 POP.
AUTAUGA COUNTY,AL,43671,34222
BALDWIN COUNTY,AL,140415,98280
BARBOUR COUNTY,AL,29038,25417
BIBB COUNTY,AL,20826,16576
BLOUNT COUNTY,AL,51024,39248
BULLOCK COUNTY,AL,11714,11042
BUTLER COUNTY,AL,21399,21892
CALHOUN COUNTY,AL,112249,116034
CHAMBERS COUNTY,AL,36583,36876
CHEROKEE COUNTY,AL,23988,19543
CHILTON COUNTY,AL,39593,32458
CHOCTAW COUNTY,AL,15922,16018
CLARKE COUNTY,AL,27867,27240
CLAY COUNTY,AL,14254,13252
CLEBURNE COUNTY,AL,14123,12730
COFFEE COUNTY,AL,43615,40240
COLBERT COUNTY,AL,54984,51666
CONECUH COUNTY,AL,14089,14054
COOSA COUNTY,AL,12202,11063
COVINGTON COUNTY,AL,37631,36478
CRENSHAW COUNTY,AL,13665,13635
CULLMAN COUNTY,AL,77483,67613
DALE COUNTY,AL,49129,49633
DALLAS COUNTY,AL,46365,48130
DEKALB COUNTY,AL,64452,54651
ELMORE COUNTY,AL,65874,49210
ESCAMBIA COUNTY,AL,38440,35518
ETOWAH COUNTY,AL,103459,99840
FAYETTE COUNTY,AL,18495,17962
FRANKLIN COUNTY,AL,31223,27814
GENEVA COUNTY,AL,25764,23647
GREENE COUNTY,AL,9974,10153
HALE COUNTY,AL,17185,15498
HENRY COUNTY,AL,16310,15374
HOUSTON COUNTY,AL,88787,81331
JACKSON COUNTY,AL,53926,47796
JEFFERSON COUNTY,AL,662047,651525
LAMAR COUNTY,AL,15904,15715
LAUDERDALE COUNTY,AL,87966,79661
LAWRENCE COUNTY,AL,34803,31513
LEE COUNTY,AL,115092,87146
LIMESTONE COUNTY,AL,65676,54135
LOWNDES COUNTY,AL,13473,12658
MACON COUNTY,AL,24105,24928
MADISON COUNTY,AL,276700,238912
MARENGO COUNTY,AL,22539,23084
MARION COUNTY,AL,31214,29830
MARSHALL COUNTY,AL,82231,70832
MOBILE COUNTY,AL,399843,378643
MONROE COUNTY,AL,24324,23968
MONTGOMERY COUNTY,AL,223510,209085
MORGAN COUNTY,AL,111064,100043
PERRY COUNTY,AL,11861,12759
PICKENS COUNTY,AL,20949,20699
PIKE COUNTY,AL,29605,27595
RANDOLPH COUNTY,AL,22380,19881
RUSSELL COUNTY,AL,49756,46860
ST. CLAIR COUNTY,AL,64742,50009
SHELBY COUNTY,AL,143293,99358
SUMTER COUNTY,AL,14798,16174
TALLADEGA COUNTY,AL,80321,74107
TALLAPOOSA COUNTY,AL,41475,38826
TUSCALOOSA COUNTY,AL,164875,150522
WALKER COUNTY,AL,70713,67670
WASHINGTON COUNTY,AL,18097,16694
WILCOX COUNTY,AL,13183,13568
WINSTON COUNTY,AL,24843,22053
ALEUTIANS EAST BOROUGH,AK,2697,2464
ALEUTIANS WEST CENSUS AREA,AK,5465,9478
ANCHORAGE BOROUGH,AK,260283,226338
BETHEL CENSUS AREA,AK,16006,13656
BRISTOL BAY BOROUGH,AK,1258,1410
DENALI BOROUGH,AK,1893,1764
DILLINGHAM CENSUS AREA,AK,4922,4012
FAIRBANKS NORTH STAR BOROUGH,AK,82840,77720
HAINES BOROUGH,AK,2392,2117
JUNEAU BOROUGH,AK,30711,26751
KENAI PENINSULA BOROUGH,AK,49691,40802
KETCHIKAN GATEWAY BOROUGH,AK,14070,13828
KODIAK ISLAND BOROUGH,AK,13913,13309
LAKE AND PENINSULA BOROUGH,AK,1823,1668
MATANUSKA-SUSITNA BOROUGH,AK,59322,39683
NOME CENSUS AREA,AK,9196,8288
NORTH SLOPE BOROUGH,AK,7385,5979
NORTHWEST ARCTIC BOROUGH,AK,7208,6113
PRINCE OF WALES-OUTER KETCHIKAN CENSUS AREA,AK,6146,6278
SITKA BOROUGH,AK,8835,8588
SKAGWAY-HOONAH-ANGOON CENSUS AREA,AK,3436,3680
SOUTHEAST FAIRBANKS CENSUS AREA,AK,6174,5913
VALDEZ-CORDOVA CENSUS AREA,AK,10195,9952
WADE HAMPTON CENSUS AREA,AK,7028,5791
WRANGELL-PETERSBURG CENSUS AREA,AK,6684,7042
YAKUTAT BOROUGH,AK,808,705
YUKON-KOYUKUK CENSUS AREA,AK,6551,6714
APACHE COUNTY,AZ,69423,61591
COCHISE COUNTY,AZ,117755,97624
COCONINO COUNTY,AZ,116320,96591
GILA COUNTY,AZ,51335,40216
GRAHAM COUNTY,AZ,33489,26554
GREENLEE COUNTY,AZ,8547,8008
LA PAZ COUNTY,AZ,19715,13844
MARICOPA COUNTY,AZ,3072149,2122101
MOHAVE COUNTY,AZ,155032,93497
NAVAJO COUNTY,AZ,97470,77658
PIMA COUNTY,AZ,843746,666880
PINAL COUNTY,AZ,179727,116379
SANTA CRUZ COUNTY,AZ,38381,29676
YAVAPAI COUNTY,AZ,167517,107714
YUMA COUNTY,AZ,160026,106895
ARKANSAS COUNTY,AR,20749,21653
ASHLEY COUNTY,AR,24209,24319
BAXTER COUNTY,AR,38386,31186
BENTON COUNTY,AR,153406,97499
BOONE COUNTY,AR,33948,28297
BRADLEY COUNTY,AR,12600,11793
CALHOUN COUNTY,AR,5744,5826
CARROLL COUNTY,AR,25357,18654
CHICOT COUNTY,AR,14117,15713
CLARK COUNTY,AR,23546,21437
CLAY COUNTY,AR,17609,18107
CLEBURNE COUNTY,AR,24046,19411
CLEVELAND COUNTY,AR,8571,7781
COLUMBIA COUNTY,AR,25603,25691
CONWAY COUNTY,AR,20336,19151
CRAIGHEAD COUNTY,AR,82148,68956
CRAWFORD COUNTY,AR,53247,42493
CRITTENDEN COUNTY,AR,50866,49939
CROSS COUNTY,AR,19526,19225
DALLAS COUNTY,AR,9210,9614
DESHA COUNTY,AR,15341,16798
DREW COUNTY,AR,18723,17369
FAULKNER COUNTY,AR,86014,60006
FRANKLIN COUNTY,AR,17771,14897
FULTON COUNTY,AR,11642,10037
GARLAND COUNTY,AR,88068,73397
GRANT COUNTY,AR,16464,13948
GREENE COUNTY,AR,37331,31804
HEMPSTEAD COUNTY,AR,23587,21621
HOT SPRING COUNTY,AR,30353,26115
HOWARD COUNTY,AR,14300,13569
INDEPENDENCE COUNTY,AR,34233,31192
IZARD COUNTY,AR,13249,11364
JACKSON COUNTY,AR,18418,18944
JEFFERSON COUNTY,AR,84278,85487
JOHNSON COUNTY,AR,22781,18221
LAFAYETTE COUNTY,AR,8559,9643
LAWRENCE COUNTY,AR,17774,17457
LEE COUNTY,AR,12580,13053
LINCOLN COUNTY,AR,14492,13690
LITTLE RIVER COUNTY,AR,13628,13966
LOGAN COUNTY,AR,22486,20557
LONOKE COUNTY,AR,52828,39268
MADISON COUNTY,AR,14243,11618
MARION COUNTY,AR,16140,12001
MILLER COUNTY,AR,40443,38467
MISSISSIPPI COUNTY,AR,51979,57525
MONROE COUNTY,AR,10254,11333
MONTGOMERY COUNTY,AR,9245,7841
NEVADA COUNTY,AR,9955,10101
NEWTON COUNTY,AR,8608,7666
OUACHITA COUNTY,AR,28790,30574
PERRY COUNTY,AR,10209,7969
PHILLIPS COUNTY,AR,26445,28838
PIKE COUNTY,AR,11303,10086
POINSETT COUNTY,AR,25614,24664
POLK COUNTY,AR,20229,17347
POPE COUNTY,AR,54469,45883
PRAIRIE COUNTY,AR,9539,9518
PULASKI COUNTY,AR,361474,349660
RANDOLPH COUNTY,AR,18195,16558
ST. FRANCIS COUNTY,AR,29329,28497
SALINE COUNTY,AR,83529,64183
SCOTT COUNTY,AR,10996,10205
SEARCY COUNTY,AR,8261,7841
SEBASTIAN COUNTY,AR,115071,99590
SEVIER COUNTY,AR,15757,13637
SHARP COUNTY,AR,17119,14109
STONE COUNTY,AR,11499,9775
UNION COUNTY,AR,45629,46719
VAN BUREN COUNTY,AR,16192,14008
WASHINGTON COUNTY,AR,157715,113409
WHITE COUNTY,AR,67165,54676
WOODRUFF COUNTY,AR,8741,9520
YELL COUNTY,AR,21139,17759
ALAMEDA COUNTY,CA,1443741,1279182
ALPINE COUNTY,CA,1208,1113
AMADOR COUNTY,CA,35100,30039
BUTTE COUNTY,CA,203171,182120
CALAVERAS COUNTY,CA,40554,31998
COLUSA COUNTY,CA,18804,16275
CONTRA COSTA COUNTY,CA,948816,803732
DEL NORTE COUNTY,CA,27507,23460
EL DORADO COUNTY,CA,156299,125995
FRESNO COUNTY,CA,799407,667490
GLENN COUNTY,CA,26453,24798
HUMBOLDT COUNTY,CA,126518,119118
IMPERIAL COUNTY,CA,142361,109303
INYO COUNTY,CA,17945,18281
KERN COUNTY,CA,661645,543477
KINGS COUNTY,CA,129461,101469
LAKE COUNTY,CA,58309,50631
LASSEN COUNTY,CA,33828,27598
LOS ANGELES COUNTY,CA,9519338,8863164
MADERA COUNTY,CA,123109,88090
MARIN COUNTY,CA,247289,230096
MARIPOSA COUNTY,CA,17130,14302
MENDOCINO COUNTY,CA,86265,80345
MERCED COUNTY,CA,210554,178403
MODOC COUNTY,CA,9449,9678
MONO COUNTY,CA,12853,9956
MONTEREY COUNTY,CA,401762,355660
NAPA COUNTY,CA,124279,110765
NEVADA COUNTY,CA,92033,78510
ORANGE COUNTY,CA,2846289,2410556
PLACER COUNTY,CA,248399,172796
PLUMAS COUNTY,CA,20824,19739
RIVERSIDE COUNTY,CA,1545387,1170413
SACRAMENTO COUNTY,CA,1223499,1041219
SAN BENITO COUNTY,CA,53234,36697
SAN BERNARDINO COUNTY,CA,1709434,1418380
SAN DIEGO COUNTY,CA,2813833,2498016
SAN FRANCISCO COUNTY,CA,776733,723959
SAN JOAQUIN COUNTY,CA,563598,480628
SAN LUIS OBISPO COUNTY,CA,246681,217162
SAN MATEO COUNTY,CA,707161,649623
SANTA BARBARA COUNTY,CA,399347,369608
SANTA CLARA COUNTY,CA,1682585,1497577
SANTA CRUZ COUNTY,CA,255602,229734
SHASTA COUNTY,CA,163256,147036
SIERRA COUNTY,CA,3555,3318
SISKIYOU COUNTY,CA,44301,43531
SOLANO COUNTY,CA,394542,340421
SONOMA COUNTY,CA,458614,388222
STANISLAUS COUNTY,CA,446997,370522
SUTTER COUNTY,CA,78930,64415
TEHAMA COUNTY,CA,56039,49625
TRINITY COUNTY,CA,13022,13063
TULARE COUNTY,CA,368021,311921
TUOLUMNE COUNTY,CA,54501,48456
VENTURA COUNTY,CA,753197,669016
YOLO COUNTY,CA,168660,141092
YUBA COUNTY,CA,60219,58228
ADAMS COUNTY,CO,363857,265038
ALAMOSA COUNTY,CO,14966,13617
ARAPAHOE COUNTY,CO,487967,391511
ARCHULETA COUNTY,CO,9898,5345
BACA COUNTY,CO,4517,4556
BENT COUNTY,CO,5998,5048
BOULDER COUNTY,CO,291288,225339
CHAFFEE COUNTY,CO,16242,12684
CHEYENNE COUNTY,CO,2231,2397
CLEAR CREEK COUNTY,CO,9322,7619
CONEJOS COUNTY,CO,8400,7453
COSTILLA COUNTY,CO,3663,3190
CROWLEY COUNTY,CO,5518,3946
CUSTER COUNTY,CO,3503,1926
DELTA COUNTY,CO,27834,20980
DENVER COUNTY,CO,554636,467610
DOLORES COUNTY,CO,1844,1504
DOUGLAS COUNTY,CO,175766,60391
EAGLE COUNTY,CO,41659,21928
ELBERT COUNTY,CO,19872,9646
EL PASO COUNTY,CO,516929,397014
FREMONT COUNTY,CO,46145,32273
GARFIELD COUNTY,CO,43791,29974
GILPIN COUNTY,CO,4757,3070
GRAND COUNTY,CO,12442,7966
GUNNISON COUNTY,CO,13956,10273
HINSDALE COUNTY,CO,790,467
HUERFANO COUNTY,CO,7862,6009
JACKSON COUNTY,CO,1577,1605
JEFFERSON COUNTY,CO,527056,438430
KIOWA COUNTY,CO,1622,1688
KIT CARSON COUNTY,CO,8011,7140
LAKE COUNTY,CO,7812,6007
LA PLATA COUNTY,CO,43941,32284
LARIMER COUNTY,CO,251494,186136
LAS ANIMAS COUNTY,CO,15207,13765
LINCOLN COUNTY,CO,6087,4529
LOGAN COUNTY,CO,20504,17567
MESA COUNTY,CO,116255,93145
MINERAL COUNTY,CO,831,558
MOFFAT COUNTY,CO,13184,11357
MONTEZUMA COUNTY,CO,23830,18672
MONTROSE COUNTY,CO,33432,24423
MORGAN COUNTY,CO,27171,21939
OTERO COUNTY,CO,20311,20185
OURAY COUNTY,CO,3742,2295
PARK COUNTY,CO,14523,7174
PHILLIPS COUNTY,CO,4480,4189
PITKIN COUNTY,CO,14872,12661
PROWERS COUNTY,CO,14483,13347
PUEBLO COUNTY,CO,141472,123051
RIO BLANCO COUNTY,CO,5986,5972
RIO GRANDE COUNTY,CO,12413,10770
ROUTT COUNTY,CO,19690,14088
SAGUACHE COUNTY,CO,5917,4619
SAN JUAN COUNTY,CO,558,745
SAN MIGUEL COUNTY,CO,6594,3653
SEDGWICK COUNTY,CO,2747,2690
SUMMIT COUNTY,CO,23548,12881
TELLER COUNTY,CO,20555,12468
WASHINGTON COUNTY,CO,4926,4812
WELD COUNTY,CO,180936,131821
YUMA COUNTY,CO,9841,8954
FAIRFIELD COUNTY,CT,882567,827645
HARTFORD COUNTY,CT,857183,851783
LITCHFIELD COUNTY,CT,182193,174092
MIDDLESEX COUNTY,CT,155071,143196
NEW HAVEN COUNTY,CT,824008,804219
NEW LONDON COUNTY,CT,259088,254957
TOLLAND COUNTY,CT,136364,128699
WINDHAM COUNTY,CT,109091,102525
KENT COUNTY,DE,126697,110993
NEW CASTLE COUNTY,DE,500265,441946
SUSSEX COUNTY,DE,156638,113229
DISTRICT OF COLUMBIA,DC,572059,606900
ALACHUA COUNTY,FL,217955,181596
BAKER COUNTY,FL,22259,18486
BAY COUNTY,FL,148217,126994
BRADFORD COUNTY,FL,26088,22515
BREVARD COUNTY,FL,476230,398978
BROWARD COUNTY,FL,1623018,1255488
CALHOUN COUNTY,FL,13017,11011
CHARLOTTE COUNTY,FL,141627,110975
CITRUS COUNTY,FL,118085,93515
CLAY COUNTY,FL,140814,105986
COLLIER COUNTY,FL,251377,152099
COLUMBIA COUNTY,FL,56513,42613
DESOTO COUNTY,FL,32209,23865
DIXIE COUNTY,FL,13827,10585
DUVAL COUNTY,FL,778879,672971
ESCAMBIA COUNTY,FL,294410,262798
FLAGLER COUNTY,FL,49832,28701
FRANKLIN COUNTY,FL,11057,8967
GADSDEN COUNTY,FL,45087,41105
GILCHRIST COUNTY,FL,14437,9667
GLADES COUNTY,FL,10576,7591
GULF COUNTY,FL,13332,11504
HAMILTON COUNTY,FL,13327,10930
HARDEE COUNTY,FL,26938,19499
HENDRY COUNTY,FL,36210,25773
HERNANDO COUNTY,FL,130802,101115
HIGHLANDS COUNTY,FL,87366,68432
HILLSBOROUGH COUNTY,FL,998948,834054
HOLMES COUNTY,FL,18564,15778
INDIAN RIVER COUNTY,FL,112947,90208
JACKSON COUNTY,FL,46755,41375
JEFFERSON COUNTY,FL,12902,11296
LAFAYETTE COUNTY,FL,7022,5578
LAKE COUNTY,FL,210528,152104
LEE COUNTY,FL,440888,335113
LEON COUNTY,FL,239452,192493
LEVY COUNTY,FL,34450,25923
LIBERTY COUNTY,FL,7021,5569
MADISON COUNTY,FL,18733,16569
MANATEE COUNTY,FL,264002,211707
MARION COUNTY,FL,258916,194833
MARTIN COUNTY,FL,126731,100900
MIAMI-DADE COUNTY,FL,2253362,1937094
MONROE COUNTY,FL,79589,78024
NASSAU COUNTY,FL,57663,43941
OKALOOSA COUNTY,FL,170498,143776
OKEECHOBEE COUNTY,FL,35910,29627
ORANGE COUNTY,FL,896344,677491
OSCEOLA COUNTY,FL,172493,107728
PALM BEACH COUNTY,FL,1131184,863518
PASCO COUNTY,FL,344765,281131
PINELLAS COUNTY,FL,921482,851659
POLK COUNTY,FL,483924,405382
PUTNAM COUNTY,FL,70423,65070
ST. JOHNS COUNTY,FL,123135,83829
ST. LUCIE COUNTY,FL,192695,150171
SANTA ROSA COUNTY,FL,117743,81608
SARASOTA COUNTY,FL,325957,277776
SEMINOLE COUNTY,FL,365196,287529
SUMTER COUNTY,FL,53345,31577
SUWANNEE COUNTY,FL,34844,26780
TAYLOR COUNTY,FL,19256,17111
UNION COUNTY,FL,13442,10252
VOLUSIA COUNTY,FL,443343,370712
WAKULLA COUNTY,FL,22863,14202
WALTON COUNTY,FL,40601,27760
WASHINGTON COUNTY,FL,20973,16919
APPLING COUNTY,GA,17419,15744
ATKINSON COUNTY,GA,7609,6213
BACON COUNTY,GA,10103,9566
BAKER COUNTY,GA,4074,3615
BALDWIN COUNTY,GA,44700,39530
BANKS COUNTY,GA,14422,10308
BARROW COUNTY,GA,46144,29721
BARTOW COUNTY,GA,76019,55911
BEN HILL COUNTY,GA,17484,16245
BERRIEN COUNTY,GA,16235,14153
BIBB COUNTY,GA,153887,149967
BLECKLEY COUNTY,GA,11666,10430
BRANTLEY COUNTY,GA,14629,11077
BROOKS COUNTY,GA,16450,15398
BRYAN COUNTY,GA,23417,15438
BULLOCH COUNTY,GA,55983,43125
BURKE COUNTY,GA,22243,20579
BUTTS COUNTY,GA,19522,15326
CALHOUN COUNTY,GA,6320,5013
CAMDEN COUNTY,GA,43664,30167
CANDLER COUNTY,GA,9577,7744
CARROLL COUNTY,GA,87268,71422
CATOOSA COUNTY,GA,53282,42464
CHARLTON COUNTY,GA,10282,8496
CHATHAM COUNTY,GA,232048,216935
CHATTAHOOCHEE COUNTY,GA,14882,16934
CHATTOOGA COUNTY,GA,25470,22242
CHEROKEE COUNTY,GA,141903,90204
CLARKE COUNTY,GA,101489,87594
CLAY COUNTY,GA,3357,3364
CLAYTON COUNTY,GA,236517,182052
CLINCH COUNTY,GA,6878,6160
COBB COUNTY,GA,607751,447745
COFFEE COUNTY,GA,37413,29592
COLQUITT COUNTY,GA,42053,36645
COLUMBIA COUNTY,GA,89288,66031
COOK COUNTY,GA,15771,13456
COWETA COUNTY,GA,89215,53853
CRAWFORD COUNTY,GA,12495,8991
CRISP COUNTY,GA,21996,20011
DADE COUNTY,GA,15154,13147
DAWSON COUNTY,GA,15999,9429
DECATUR COUNTY,GA,28240,25511
DEKALB COUNTY,GA,665865,545837
DODGE COUNTY,GA,19171,17607
DOOLY COUNTY,GA,11525,9901
DOUGHERTY COUNTY,GA,96065,96311
DOUGLAS COUNTY,GA,92174,71120
EARLY COUNTY,GA,12354,11854
ECHOLS COUNTY,GA,3754,2334
EFFINGHAM COUNTY,GA,37535,25687
ELBERT COUNTY,GA,20511,18949
EMANUEL COUNTY,GA,21837,20546
EVANS COUNTY,GA,10495,8724
FANNIN COUNTY,GA,19798,15992
FAYETTE COUNTY,GA,91263,62415
FLOYD COUNTY,GA,90565,81251
FORSYTH COUNTY,GA,98407,44083
FRANKLIN COUNTY,GA,20285,16650
FULTON COUNTY,GA,816006,648951
GILMER COUNTY,GA,23456,13368
GLASCOCK COUNTY,GA,2556,2357
GLYNN COUNTY,GA,67568,62496
GORDON COUNTY,GA,44104,35072
GRADY COUNTY,GA,23659,20279
GREENE COUNTY,GA,14406,11793
GWINNETT COUNTY,GA,588448,352910
HABERSHAM COUNTY,GA,35902,27621
HALL COUNTY,GA,139277,95428
HANCOCK COUNTY,GA,10076,8908
HARALSON COUNTY,GA,25690,21966
HARRIS COUNTY,GA,23695,17788
HART COUNTY,GA,22997,19712
HEARD COUNTY,GA,11012,8628
HENRY COUNTY,GA,119341,58741
HOUSTON COUNTY,GA,110765,89208
IRWIN COUNTY,GA,9931,8649
JACKSON COUNTY,GA,41589,30005
JASPER COUNTY,GA,11426,8453
JEFF DAVIS COUNTY,GA,12684,12032
JEFFERSON COUNTY,GA,17266,17408
JENKINS COUNTY,GA,8575,8247
JOHNSON COUNTY,GA,8560,8329
JONES COUNTY,GA,23639,20739
LAMAR COUNTY,GA,15912,13038
LANIER COUNTY,GA,7241,5531
LAURENS COUNTY,GA,44874,39988
LEE COUNTY,GA,24757,16250
LIBERTY COUNTY,GA,61610,52745
LINCOLN COUNTY,GA,8348,7442
LONG COUNTY,GA,10304,6202
LOWNDES COUNTY,GA,92115,75981
LUMPKIN COUNTY,GA,21016,14573
MCDUFFIE COUNTY,GA,21231,20119
MCINTOSH COUNTY,GA,10847,8634
MACON COUNTY,GA,14074,13114
MADISON COUNTY,GA,25730,21050
MARION COUNTY,GA,7144,5590
MERIWETHER COUNTY,GA,22534,22411
MILLER COUNTY,GA,6383,6280
MITCHELL COUNTY,GA,23932,20275
MONROE COUNTY,GA,21757,17113
MONTGOMERY COUNTY,GA,8270,7163
MORGAN COUNTY,GA,15457,12883
MURRAY COUNTY,GA,36506,26147
MUSCOGEE COUNTY,GA,186291,179278
NEWTON COUNTY,GA,62001,41808
OCONEE COUNTY,GA,26225,17618
OGLETHORPE COUNTY,GA,12635,9763
PAULDING COUNTY,GA,81678,41611
PEACH COUNTY,GA,23668,21189
PICKENS COUNTY,GA,22983,14432
PIERCE COUNTY,GA,15636,13328
PIKE COUNTY,GA,13688,10224
POLK COUNTY,GA,38127,33815
PULASKI COUNTY,GA,9588,8108
PUTNAM COUNTY,GA,18812,14137
QUITMAN COUNTY,GA,2598,2209
RABUN COUNTY,GA,15050,11648
RANDOLPH COUNTY,GA,7791,8023
RICHMOND COUNTY,GA,199775,189719
ROCKDALE COUNTY,GA,70111,54091
SCHLEY COUNTY,GA,3766,3588
SCREVEN COUNTY,GA,15374,13842
SEMINOLE COUNTY,GA,9369,9010
SPALDING COUNTY,GA,58417,54457
STEPHENS COUNTY,GA,25435,23257
STEWART COUNTY,GA,5252,5654
SUMTER COUNTY,GA,33200,30228
TALBOT COUNTY,GA,6498,6524
TALIAFERRO COUNTY,GA,2077,1915
TATTNALL COUNTY,GA,22305,17722
TAYLOR COUNTY,GA,8815,7642
TELFAIR COUNTY,GA,11794,11000
TERRELL COUNTY,GA,10970,10653
THOMAS COUNTY,GA,42737,38986
TIFT COUNTY,GA,38407,34998
TOOMBS COUNTY,GA,26067,24072
TOWNS COUNTY,GA,9319,6754
TREUTLEN COUNTY,GA,6854,5994
TROUP COUNTY,GA,58779,55536
TURNER COUNTY,GA,9504,8703
TWIGGS COUNTY,GA,10590,9806
UNION COUNTY,GA,17289,11993
UPSON COUNTY,GA,27597,26300
WALKER COUNTY,GA,61053,58340
WALTON COUNTY,GA,60687,38586
WARE COUNTY,GA,35483,35471
WARREN COUNTY,GA,6336,6078
WASHINGTON COUNTY,GA,21176,19112
WAYNE COUNTY,GA,26565,22356
WEBSTER COUNTY,GA,2390,2263
WHEELER COUNTY,GA,6179,4903
WHITE COUNTY,GA,19944,13006
WHITFIELD COUNTY,GA,83525,72462
WILCOX COUNTY,GA,8577,7008
WILKES COUNTY,GA,10687,10597
WILKINSON COUNTY,GA,10220,10228
WORTH COUNTY,GA,21967,19745
HAWAII COUNTY,HI,148677,120317
HONOLULU COUNTY,HI,876156,836231
KALAWAO COUNTY,HI,147,130
KAUAI COUNTY,HI,58463,51177
MAUI COUNTY,HI,128094,100374
ADA COUNTY,ID,300904,205775
ADAMS COUNTY,ID,3476,3254
BANNOCK COUNTY,ID,75565,66026
BEAR LAKE COUNTY,ID,6411,6084
BENEWAH COUNTY,ID,9171,7937
BINGHAM COUNTY,ID,41735,37583
BLAINE COUNTY,ID,18991,13552
BOISE COUNTY,ID,6670,3509
BONNER COUNTY,ID,36835,26622
BONNEVILLE COUNTY,ID,82522,72207
BOUNDARY COUNTY,ID,9871,8332
BUTTE COUNTY,ID,2899,2918
CAMAS COUNTY,ID,991,727
CANYON COUNTY,ID,131441,90076
CARIBOU COUNTY,ID,7304,6963
CASSIA COUNTY,ID,21416,19532
CLARK COUNTY,ID,1022,762
CLEARWATER COUNTY,ID,8930,8505
CUSTER COUNTY,ID,4342,4133
ELMORE COUNTY,ID,29130,21205
FRANKLIN COUNTY,ID,11329,9232
FREMONT COUNTY,ID,11819,10937
GEM COUNTY,ID,15181,11844
GOODING COUNTY,ID,14155,11633
IDAHO COUNTY,ID,15511,13783
JEFFERSON COUNTY,ID,19155,16543
JEROME COUNTY,ID,18342,15138
KOOTENAI COUNTY,ID,108685,69795
LATAH COUNTY,ID,34935,30617
LEMHI COUNTY,ID,7806,6899
LEWIS COUNTY,ID,3747,3516
LINCOLN COUNTY,ID,4044,3308
MADISON COUNTY,ID,27467,23674
MINIDOKA COUNTY,ID,20174,19361
NEZ PERCE COUNTY,ID,37410,33754
ONEIDA COUNTY,ID,4125,3492
OWYHEE COUNTY,ID,10644,8392
PAYETTE COUNTY,ID,20578,16434
POWER COUNTY,ID,7538,7086
SHOSHONE COUNTY,ID,13771,13931
TETON COUNTY,ID,5999,3439
TWIN FALLS COUNTY,ID,64284,53580
VALLEY COUNTY,ID,7651,6109
WASHINGTON COUNTY,ID,9977,8550
ADAMS COUNTY,IL,68277,66090
ALEXANDER COUNTY,IL,9590,10626
BOND COUNTY,IL,17633,14991
BOONE COUNTY,IL,41786,30806
BROWN COUNTY,IL,6950,5836
BUREAU COUNTY,IL,35503,35688
CALHOUN COUNTY,IL,5084,5322
CARROLL COUNTY,IL,16674,16805
CASS COUNTY,IL,13695,13437
CHAMPAIGN COUNTY,IL,179669,173025
CHRISTIAN COUNTY,IL,35372,34418
CLARK COUNTY,IL,17008,15921
CLAY COUNTY,IL,14560,14460
CLINTON COUNTY,IL,35535,33944
COLES COUNTY,IL,53196,51644
COOK COUNTY,IL,5376741,5105067
CRAWFORD COUNTY,IL,20452,19464
CUMBERLAND COUNTY,IL,11253,10670
DEKALB COUNTY,IL,88969,77932
DE WITT COUNTY,IL,16798,16516
DOUGLAS COUNTY,IL,19922,19464
DUPAGE COUNTY,IL,904161,781666
EDGAR COUNTY,IL,19704,19595
EDWARDS COUNTY,IL,6971,7440
EFFINGHAM COUNTY,IL,34264,31704
FAYETTE COUNTY,IL,21802,20893
FORD COUNTY,IL,14241,14275
FRANKLIN COUNTY,IL,39018,40319
