NAME,STATE,2000 POP.,1990 POP.
ULSTER COUNTY,NY,177749,165304
WARREN COUNTY,NY,63303,59209
WASHINGTON COUNTY,NY,61042,59330
WAYNE COUNTY,NY,93765,89123
WESTCHESTER COUNTY,NY,923459,874866
WYOMING COUNTY,NY,43424,42507
YATES COUNTY,NY,24621,22810
ALAMANCE COUNTY,NC,130800,108213
ALEXANDER COUNTY,NC,33603,27544
ALLEGHANY COUNTY,NC,10677,9590
ANSON COUNTY,NC,25275,23474
ASHE COUNTY,NC,24384,22209
AVERY COUNTY,NC,17167,14867
BEAUFORT COUNTY,NC,44958,42283
BERTIE COUNTY,NC,19773,20388
BLADEN COUNTY,NC,32278,28663
BRUNSWICK COUNTY,NC,73143,50985
BUNCOMBE COUNTY,NC,206330,174821
BURKE COUNTY,NC,89148,75744
CABARRUS COUNTY,NC,131063,98935
CALDWELL COUNTY,NC,77415,70709
CAMDEN COUNTY,NC,6885,5904
CARTERET COUNTY,NC,59383,52556
CASWELL COUNTY,NC,23501,20693
CATAWBA COUNTY,NC,141685,118412
CHATHAM COUNTY,NC,49329,38759
CHEROKEE COUNTY,NC,24298,20170
CHOWAN COUNTY,NC,14526,13506
CLAY COUNTY,NC,8775,7155
CLEVELAND COUNTY,NC,96287,84714
COLUMBUS COUNTY,NC,54749,49587
CRAVEN COUNTY,NC,91436,81613
CUMBERLAND COUNTY,NC,302963,274566
CURRITUCK COUNTY,NC,18190,13736
DARE COUNTY,NC,29967,22746
DAVIDSON COUNTY,NC,147246,126677
DAVIE COUNTY,NC,34835,27859
DUPLIN COUNTY,NC,49063,39995
DURHAM COUNTY,NC,223314,181835
EDGECOMBE COUNTY,NC,55606,56558
FORSYTH COUNTY,NC,306067,265878
FRANKLIN COUNTY,NC,47260,36414
GASTON COUNTY,NC,190365,175093
GATES COUNTY,NC,10516,9305
GRAHAM COUNTY,NC,7993,7196
GRANVILLE COUNTY,NC,48498,38345
GREENE COUNTY,NC,18974,15384
GUILFORD COUNTY,NC,421048,347420
HALIFAX COUNTY,NC,57370,55516
HARNETT COUNTY,NC,91025,67822
HAYWOOD COUNTY,NC,54033,46942
HENDERSON COUNTY,NC,89173,69285
HERTFORD COUNTY,NC,22601,22523
HOKE COUNTY,NC,33646,22856
HYDE COUNTY,NC,5826,5411
IREDELL COUNTY,NC,122660,92931
JACKSON COUNTY,NC,33121,26846
JOHNSTON COUNTY,NC,121965,81306
JONES COUNTY,NC,10381,9414
LEE COUNTY,NC,49040,41374
LENOIR COUNTY,NC,59648,57274
LINCOLN COUNTY,NC,63780,50319
MCDOWELL COUNTY,NC,42151,35681
MACON COUNTY,NC,29811,23499
MADISON COUNTY,NC,19635,16953
MARTIN COUNTY,NC,25593,25078
MECKLENBURG COUNTY,NC,695454,511433
MITCHELL COUNTY,NC,15687,14433
MONTGOMERY COUNTY,NC,26822,23346
MOORE COUNTY,NC,74769,59013
NASH COUNTY,NC,87420,76677
NEW HANOVER COUNTY,NC,160307,120284
NORTHAMPTON COUNTY,NC,22086,20798
ONSLOW COUNTY,NC,150355,149838
ORANGE COUNTY,NC,118227,93851
PAMLICO COUNTY,NC,12934,11372
PASQUOTANK COUNTY,NC,34897,31298
PENDER COUNTY,NC,41082,28855
PERQUIMANS COUNTY,NC,11368,10447
PERSON COUNTY,NC,35623,30180
PITT COUNTY,NC,133798,107924
POLK COUNTY,NC,18324,14416
RANDOLPH COUNTY,NC,130454,106546
RICHMOND COUNTY,NC,46564,44518
ROBESON COUNTY,NC,123339,105179
ROCKINGHAM COUNTY,NC,91928,86064
ROWAN COUNTY,NC,130340,110605
RUTHERFORD COUNTY,NC,62899,56918
SAMPSON COUNTY,NC,60161,47297
SCOTLAND COUNTY,NC,35998,33754
STANLY COUNTY,NC,58100,51765
STOKES COUNTY,NC,44711,37223
SURRY COUNTY,NC,71219,61704
SWAIN COUNTY,NC,12968,11268
TRANSYLVANIA COUNTY,NC,29334,25520
TYRRELL COUNTY,NC,4149,3856
UNION COUNTY,NC,123677,84211
VANCE COUNTY,NC,42954,38892
WAKE COUNTY,NC,627846,423380
WARREN COUNTY,NC,19972,17265
WASHINGTON COUNTY,NC,13723,13997
WATAUGA COUNTY,NC,42695,36952
WAYNE COUNTY,NC,113329,104666
WILKES COUNTY,NC,65632,59393
WILSON COUNTY,NC,73814,66061
YADKIN COUNTY,NC,36348,30488
YANCEY COUNTY,NC,17774,15419
ADAMS COUNTY,ND,2593,3174
BARNES COUNTY,ND,11775,12545
BENSON COUNTY,ND,6964,7198
BILLINGS COUNTY,ND,888,1108
BOTTINEAU COUNTY,ND,7149,8011
BOWMAN COUNTY,ND,3242,3596
BURKE COUNTY,ND,2242,3002
BURLEIGH COUNTY,ND,69416,60131
CASS COUNTY,ND,123138,102874
CAVALIER COUNTY,ND,4831,6064
DICKEY COUNTY,ND,5757,6107
DIVIDE COUNTY,ND,2283,2899
DUNN COUNTY,ND,3600,4005
EDDY COUNTY,ND,2757,2951
EMMONS COUNTY,ND,4331,4830
FOSTER COUNTY,ND,3759,3983
GOLDEN VALLEY COUNTY,ND,1924,2108
GRAND FORKS COUNTY,ND,66109,70683
GRANT COUNTY,ND,2841,3549
GRIGGS COUNTY,ND,2754,3303
HETTINGER COUNTY,ND,2715,3445
KIDDER COUNTY,ND,2753,3332
LAMOURE COUNTY,ND,4701,5383
LOGAN COUNTY,ND,2308,2847
MCHENRY COUNTY,ND,5987,6528
MCINTOSH COUNTY,ND,3390,4021
MCKENZIE COUNTY,ND,5737,6383
MCLEAN COUNTY,ND,9311,10457
MERCER COUNTY,ND,8644,9808
MORTON COUNTY,ND,25303,23700
MOUNTRAIL COUNTY,ND,6631,7021
NELSON COUNTY,ND,3715,4410
OLIVER COUNTY,ND,2065,2381
PEMBINA COUNTY,ND,8585,9238
PIERCE COUNTY,ND,4675,5052
RAMSEY COUNTY,ND,12066,12681
RANSOM COUNTY,ND,5890,5921
RENVILLE COUNTY,ND,2610,3160
RICHLAND COUNTY,ND,17998,18148
ROLETTE COUNTY,ND,13674,12772
SARGENT COUNTY,ND,4366,4549
SHERIDAN COUNTY,ND,1710,2148
SIOUX COUNTY,ND,4044,3761
SLOPE COUNTY,ND,767,907
STARK COUNTY,ND,22636,22832
STEELE COUNTY,ND,2258,2420
STUTSMAN COUNTY,ND,21908,22241
TOWNER COUNTY,ND,2876,3627
TRAILL COUNTY,ND,8477,8752
WALSH COUNTY,ND,12389,13840
WARD COUNTY,ND,58795,57921
WELLS COUNTY,ND,5102,5864
WILLIAMS COUNTY,ND,19761,21129
ADAMS COUNTY,OH,27330,25371
ALLEN COUNTY,OH,108473,109755
ASHLAND COUNTY,OH,52523,47507
ASHTABULA COUNTY,OH,102728,99821
ATHENS COUNTY,OH,62223,59549
AUGLAIZE COUNTY,OH,46611,44585
BELMONT COUNTY,OH,70226,71074
BROWN COUNTY,OH,42285,34966
BUTLER COUNTY,OH,332807,291479
CARROLL COUNTY,OH,28836,26521
CHAMPAIGN COUNTY,OH,38890,36019
CLARK COUNTY,OH,144742,147548
CLERMONT COUNTY,OH,177977,150187
CLINTON COUNTY,OH,40543,35415
COLUMBIANA COUNTY,OH,112075,108276
COSHOCTON COUNTY,OH,36655,35427
CRAWFORD COUNTY,OH,46966,47870
CUYAHOGA COUNTY,OH,1393978,1412140
DARKE COUNTY,OH,53309,53619
DEFIANCE COUNTY,OH,39500,39350
DELAWARE COUNTY,OH,109989,66929
ERIE COUNTY,OH,79551,76779
FAIRFIELD COUNTY,OH,122759,103461
FAYETTE COUNTY,OH,28433,27466
FRANKLIN COUNTY,OH,1068978,961437
FULTON COUNTY,OH,42084,38498
GALLIA COUNTY,OH,31069,30954
GEAUGA COUNTY,OH,90895,81129
GREENE COUNTY,OH,147886,136731
GUERNSEY COUNTY,OH,40792,39024
HAMILTON COUNTY,OH,845303,866228
HANCOCK COUNTY,OH,71295,65536
HARDIN COUNTY,OH,31945,31111
HARRISON COUNTY,OH,15856,16085
HENRY COUNTY,OH,29210,29108
HIGHLAND COUNTY,OH,40875,35728
HOCKING COUNTY,OH,28241,25533
HOLMES COUNTY,OH,38943,32849
HURON COUNTY,OH,59487,56240
JACKSON COUNTY,OH,32641,30230
JEFFERSON COUNTY,OH,73894,80298
KNOX COUNTY,OH,54500,47473
LAKE COUNTY,OH,227511,215499
LAWRENCE COUNTY,OH,62319,61834
LICKING COUNTY,OH,145491,128300
LOGAN COUNTY,OH,46005,42310
LORAIN COUNTY,OH,284664,271126
LUCAS COUNTY,OH,455054,462361
MADISON COUNTY,OH,40213,37068
MAHONING COUNTY,OH,257555,264806
MARION COUNTY,OH,66217,64274
MEDINA COUNTY,OH,151095,122354
MEIGS COUNTY,OH,23072,22987
MERCER COUNTY,OH,40924,39443
MIAMI COUNTY,OH,98868,93182
MONROE COUNTY,OH,15180,15497
MONTGOMERY COUNTY,OH,559062,573809
MORGAN COUNTY,OH,14897,14194
MORROW COUNTY,OH,31628,27749
MUSKINGUM COUNTY,OH,84585,82068
NOBLE COUNTY,OH,14058,11336
OTTAWA COUNTY,OH,40985,40029
PAULDING COUNTY,OH,20293,20488
PERRY COUNTY,OH,34078,31557
PICKAWAY COUNTY,OH,52727,48255
PIKE COUNTY,OH,27695,24249
PORTAGE COUNTY,OH,152061,142585
PREBLE COUNTY,OH,42337,40113
PUTNAM COUNTY,OH,34726,33819
RICHLAND COUNTY,OH,128852,126137
ROSS COUNTY,OH,73345,69330
SANDUSKY COUNTY,OH,61792,61963
SCIOTO COUNTY,OH,79195,80327
SENECA COUNTY,OH,58683,59733
SHELBY COUNTY,OH,47910,44915
STARK COUNTY,OH,378098,367585
SUMMIT COUNTY,OH,542899,514990
TRUMBULL COUNTY,OH,225116,227813
TUSCARAWAS COUNTY,OH,90914,84090
UNION COUNTY,OH,40909,31969
VAN WERT COUNTY,OH,29659,30464
VINTON COUNTY,OH,12806,11098
WARREN COUNTY,OH,158383,113909
WASHINGTON COUNTY,OH,63251,62254
WAYNE COUNTY,OH,111564,101461
WILLIAMS COUNTY,OH,39188,36956
WOOD COUNTY,OH,121065,113269
WYANDOT COUNTY,OH,22908,22254
ADAIR COUNTY,OK,21038,18421
ALFALFA COUNTY,OK,6105,6416
ATOKA COUNTY,OK,13879,12778
BEAVER COUNTY,OK,5857,6023
BECKHAM COUNTY,OK,19799,18812
BLAINE COUNTY,OK,11976,11470
BRYAN COUNTY,OK,36534,32089
CADDO COUNTY,OK,30150,29550
CANADIAN COUNTY,OK,87697,74409
CARTER COUNTY,OK,45621,42919
CHEROKEE COUNTY,OK,42521,34049
CHOCTAW COUNTY,OK,15342,15302
CIMARRON COUNTY,OK,3148,3301
CLEVELAND COUNTY,OK,208016,174253
COAL COUNTY,OK,6031,5780
COMANCHE COUNTY,OK,114996,111486
COTTON COUNTY,OK,6614,6651
CRAIG COUNTY,OK,14950,14104
CREEK COUNTY,OK,67367,60915
CUSTER COUNTY,OK,26142,26897
DELAWARE COUNTY,OK,37077,28070
DEWEY COUNTY,OK,4743,5551
ELLIS COUNTY,OK,4075,4497
GARFIELD COUNTY,OK,57813,56735
GARVIN COUNTY,OK,27210,26605
GRADY COUNTY,OK,45516,41747
GRANT COUNTY,OK,5144,5689
GREER COUNTY,OK,6061,6559
HARMON COUNTY,OK,3283,3793
HARPER COUNTY,OK,3562,4063
HASKELL COUNTY,OK,11792,10940
HUGHES COUNTY,OK,14154,13023
JACKSON COUNTY,OK,28439,28764
JEFFERSON COUNTY,OK,6818,7010
JOHNSTON COUNTY,OK,10513,10032
KAY COUNTY,OK,48080,48056
KINGFISHER COUNTY,OK,13926,13212
KIOWA COUNTY,OK,10227,11347
LATIMER COUNTY,OK,10692,10333
LE FLORE COUNTY,OK,48109,43270
LINCOLN COUNTY,OK,32080,29216
LOGAN COUNTY,OK,33924,29011
LOVE COUNTY,OK,8831,8157
MCCLAIN COUNTY,OK,27740,22795
MCCURTAIN COUNTY,OK,34402,33433
MCINTOSH COUNTY,OK,19456,16779
MAJOR COUNTY,OK,7545,8055
MARSHALL COUNTY,OK,13184,10829
MAYES COUNTY,OK,38369,33366
MURRAY COUNTY,OK,12623,12042
MUSKOGEE COUNTY,OK,69451,68078
NOBLE COUNTY,OK,11411,11045
NOWATA COUNTY,OK,10569,9992
OKFUSKEE COUNTY,OK,11814,11551
OKLAHOMA COUNTY,OK,660448,599611
OKMULGEE COUNTY,OK,39685,36490
OSAGE COUNTY,OK,44437,41645
OTTAWA COUNTY,OK,33194,30561
PAWNEE COUNTY,OK,16612,15575
PAYNE COUNTY,OK,68190,61507
PITTSBURG COUNTY,OK,43953,40581
PONTOTOC COUNTY,OK,35143,34119
POTTAWATOMIE COUNTY,OK,65521,58760
PUSHMATAHA COUNTY,OK,11667,10997
ROGER MILLS COUNTY,OK,3436,4147
ROGERS COUNTY,OK,70641,55170
SEMINOLE COUNTY,OK,24894,25412
SEQUOYAH COUNTY,OK,38972,33828
STEPHENS COUNTY,OK,43182,42299
TEXAS COUNTY,OK,20107,16419
TILLMAN COUNTY,OK,9287,10384
TULSA COUNTY,OK,563299,503341
WAGONER COUNTY,OK,57491,47883
WASHINGTON COUNTY,OK,48996,48066
WASHITA COUNTY,OK,11508,11441
WOODS COUNTY,OK,9089,9103
WOODWARD COUNTY,OK,18486,18976
BAKER COUNTY,OR,16741,15317
BENTON COUNTY,OR,78153,70811
CLACKAMAS COUNTY,OR,338391,278850
CLATSOP COUNTY,OR,35630,33301
COLUMBIA COUNTY,OR,43560,37557
COOS COUNTY,OR,62779,60273
CROOK COUNTY,OR,19182,14111
CURRY COUNTY,OR,21137,19327
DESCHUTES COUNTY,OR,115367,74958
DOUGLAS COUNTY,OR,100399,94649
GILLIAM COUNTY,OR,1915,1717
GRANT COUNTY,OR,7935,7853
HARNEY COUNTY,OR,7609,7060
HOOD RIVER COUNTY,OR,20411,16903
JACKSON COUNTY,OR,181269,146389
JEFFERSON COUNTY,OR,19009,13676
JOSEPHINE COUNTY,OR,75726,62649
KLAMATH COUNTY,OR,63775,57702
LAKE COUNTY,OR,7422,7186
LANE COUNTY,OR,322959,282912
LINCOLN COUNTY,OR,44479,38889
LINN COUNTY,OR,103069,91227
MALHEUR COUNTY,OR,31615,26038
MARION COUNTY,OR,284834,228483
MORROW COUNTY,OR,10995,7625
MULTNOMAH COUNTY,OR,660486,583887
POLK COUNTY,OR,62380,49541
SHERMAN COUNTY,OR,1934,1918
TILLAMOOK COUNTY,OR,24262,21570
UMATILLA COUNTY,OR,70548,59249
UNION COUNTY,OR,24530,23598
WALLOWA COUNTY,OR,7226,6911
WASCO COUNTY,OR,23791,21683
WASHINGTON COUNTY,OR,445342,311554
WHEELER COUNTY,OR,1547,1396
YAMHILL COUNTY,OR,84992,65551
ADAMS COUNTY,PA,91292,78274
ALLEGHENY COUNTY,PA,1281666,1336449
ARMSTRONG COUNTY,PA,72392,73478
BEAVER COUNTY,PA,181412,186093
BEDFORD COUNTY,PA,49984,47919
BERKS COUNTY,PA,373638,336523
BLAIR COUNTY,PA,129144,130542
BRADFORD COUNTY,PA,62761,60967
BUCKS COUNTY,PA,597635,541174
BUTLER COUNTY,PA,174083,152013
CAMBRIA COUNTY,PA,152598,163029
CAMERON COUNTY,PA,5974,5913
CARBON COUNTY,PA,58802,56846
CENTRE COUNTY,PA,135758,123786
CHESTER COUNTY,PA,433501,376396
CLARION COUNTY,PA,41765,41699
CLEARFIELD COUNTY,PA,83382,78097
CLINTON COUNTY,PA,37914,37182
COLUMBIA COUNTY,PA,64151,63202
CRAWFORD COUNTY,PA,90366,86169
CUMBERLAND COUNTY,PA,213674,195257
DAUPHIN COUNTY,PA,251798,237813
DELAWARE COUNTY,PA,550864,547651
ELK COUNTY,PA,35112,34878
ERIE COUNTY,PA,280843,275572
FAYETTE COUNTY,PA,148644,145351
FOREST COUNTY,PA,4946,4802
FRANKLIN COUNTY,PA,129313,121082
FULTON COUNTY,PA,14261,13837
GREENE COUNTY,PA,40672,39550
HUNTINGDON COUNTY,PA,45586,44164
INDIANA COUNTY,PA,89605,89994
JEFFERSON COUNTY,PA,45932,46083
JUNIATA COUNTY,PA,22821,20625
LACKAWANNA COUNTY,PA,213295,219039
LANCASTER COUNTY,PA,470658,422822
LAWRENCE COUNTY,PA,94643,96246
LEBANON COUNTY,PA,120327,113744
LEHIGH COUNTY,PA,312090,291130
LUZERNE COUNTY,PA,319250,328149
LYCOMING COUNTY,PA,120044,118710
MCKEAN COUNTY,PA,45936,47131
MERCER COUNTY,PA,120293,121003
MIFFLIN COUNTY,PA,46486,46197
MONROE COUNTY,PA,138687,95709
MONTGOMERY COUNTY,PA,750097,678111
MONTOUR COUNTY,PA,18236,17735
NORTHAMPTON COUNTY,PA,267066,247105
NORTHUMBERLAND COUNTY,PA,94556,96771
PERRY COUNTY,PA,43602,41172
PHILADELPHIA COUNTY,PA,1517550,1585577
PIKE COUNTY,PA,46302,27966
POTTER COUNTY,PA,18080,16717
SCHUYLKILL COUNTY,PA,150336,152585
SNYDER COUNTY,PA,37546,36680
SOMERSET COUNTY,PA,80023,78218
SULLIVAN COUNTY,PA,6556,6104
SUSQUEHANNA COUNTY,PA,42238,40380
TIOGA COUNTY,PA,41373,41126
UNION COUNTY,PA,41624,36176
VENANGO COUNTY,PA,57565,59381
WARREN COUNTY,PA,43863,45050
WASHINGTON COUNTY,PA,202897,204584
WAYNE COUNTY,PA,47722,39944
WESTMORELAND COUNTY,PA,369993,370321
WYOMING COUNTY,PA,28080,28076
YORK COUNTY,PA,381751,339574
BRISTOL COUNTY,RI,50648,48859
KENT COUNTY,RI,167090,161135
NEWPORT COUNTY,RI,85433,87194
PROVIDENCE COUNTY,RI,621602,596270
WASHINGTON COUNTY,RI,123546,110006
ABBEVILLE COUNTY,SC,26167,23862
AIKEN COUNTY,SC,142552,120940
ALLENDALE COUNTY,SC,11211,11722
ANDERSON COUNTY,SC,165740,145196
BAMBERG COUNTY,SC,16658,16902
BARNWELL COUNTY,SC,23478,20293
BEAUFORT COUNTY,SC,120937,86425
BERKELEY COUNTY,SC,142651,128776
CALHOUN COUNTY,SC,15185,12753
CHARLESTON COUNTY,SC,309969,295039
CHEROKEE COUNTY,SC,52537,44506
CHESTER COUNTY,SC,34068,32170
CHESTERFIELD COUNTY,SC,42768,38577
CLARENDON COUNTY,SC,32502,28450
COLLETON COUNTY,SC,38264,34377
DARLINGTON COUNTY,SC,67394,61851
DILLON COUNTY,SC,30722,29114
DORCHESTER COUNTY,SC,96413,83060
EDGEFIELD COUNTY,SC,24595,18375
FAIRFIELD COUNTY,SC,23454,22295
FLORENCE COUNTY,SC,125761,114344
GEORGETOWN COUNTY,SC,55797,46302
GREENVILLE COUNTY,SC,379616,320167
GREENWOOD COUNTY,SC,66271,59567
HAMPTON COUNTY,SC,21386,18191
HORRY COUNTY,SC,196629,144053
JASPER COUNTY,SC,20678,15487
KERSHAW COUNTY,SC,52647,43599
LANCASTER COUNTY,SC,61351,54516
LAURENS COUNTY,SC,69567,58092
LEE COUNTY,SC,20119,18437
LEXINGTON COUNTY,SC,216014,167611
MCCORMICK COUNTY,SC,9958,8868
MARION COUNTY,SC,35466,33899
MARLBORO COUNTY,SC,28818,29361
NEWBERRY COUNTY,SC,36108,33172
OCONEE COUNTY,SC,66215,57494
ORANGEBURG COUNTY,SC,91582,84803
PICKENS COUNTY,SC,110757,93894
RICHLAND COUNTY,SC,320677,285720
SALUDA COUNTY,SC,19181,16357
SPARTANBURG COUNTY,SC,253791,226800
SUMTER COUNTY,SC,104646,102637
UNION COUNTY,SC,29881,30337
WILLIAMSBURG COUNTY,SC,37217,36815
YORK COUNTY,SC,164614,131497
AURORA COUNTY,SD,3058,3135
BEADLE COUNTY,SD,17023,18253
BENNETT COUNTY,SD,3574,3206
BON HOMME COUNTY,SD,7260,7089
BROOKINGS COUNTY,SD,28220,25207
BROWN COUNTY,SD,35460,35580
BRULE COUNTY,SD,5364,5485
BUFFALO COUNTY,SD,2032,1759
BUTTE COUNTY,SD,9094,7914
CAMPBELL COUNTY,SD,1782,1965
CHARLES MIX COUNTY,SD,9350,9131
CLARK COUNTY,SD,4143,4403
CLAY COUNTY,SD,13537,13186
CODINGTON COUNTY,SD,25897,22698
CORSON COUNTY,SD,4181,4195
CUSTER COUNTY,SD,7275,6179
DAVISON COUNTY,SD,18741,17503
DAY COUNTY,SD,6267,6978
DEUEL COUNTY,SD,4498,4522
DEWEY COUNTY,SD,5972,5523
DOUGLAS COUNTY,SD,3458,3746
EDMUNDS COUNTY,SD,4367,4356
FALL RIVER COUNTY,SD,7453,7353
FAULK COUNTY,SD,2640,2744
GRANT COUNTY,SD,7847,8372
GREGORY COUNTY,SD,4792,5359
HAAKON COUNTY,SD,2196,2624
HAMLIN COUNTY,SD,5540,4974
HAND COUNTY,SD,3741,4272
HANSON COUNTY,SD,3139,2994
HARDING COUNTY,SD,1353,1669
HUGHES COUNTY,SD,16481,14817
HUTCHINSON COUNTY,SD,8075,8262
HYDE COUNTY,SD,1671,1696
JACKSON COUNTY,SD,2930,2811
JERAULD COUNTY,SD,2295,2425
JONES COUNTY,SD,1193,1324
KINGSBURY COUNTY,SD,5815,5925
LAKE COUNTY,SD,11276,10550
LAWRENCE COUNTY,SD,21802,20655
LINCOLN COUNTY,SD,24131,15427
LYMAN COUNTY,SD,3895,3638
MCCOOK COUNTY,SD,5832,5688
MCPHERSON COUNTY,SD,2904,3228
MARSHALL COUNTY,SD,4576,4844
MEADE COUNTY,SD,24253,21878
MELLETTE COUNTY,SD,2083,2137
MINER COUNTY,SD,2884,3272
MINNEHAHA COUNTY,SD,148281,123809
MOODY COUNTY,SD,6595,6507
PENNINGTON COUNTY,SD,88565,81343
PERKINS COUNTY,SD,3363,3932
POTTER COUNTY,SD,2693,3190
ROBERTS COUNTY,SD,10016,9914
SANBORN COUNTY,SD,2675,2833
SHANNON COUNTY,SD,12466,9902
SPINK COUNTY,SD,7454,7981
STANLEY COUNTY,SD,2772,2453
SULLY COUNTY,SD,1556,1589
TODD COUNTY,SD,9050,8352
TRIPP COUNTY,SD,6430,6924
TURNER COUNTY,SD,8849,8576
UNION COUNTY,SD,12584,10189
WALWORTH COUNTY,SD,5974,6087
YANKTON COUNTY,SD,21652,19252
ZIEBACH COUNTY,SD,2519,2220
ANDERSON COUNTY,TN,71330,68250
BEDFORD COUNTY,TN,37586,30411
BENTON COUNTY,TN,16537,14524
BLEDSOE COUNTY,TN,12367,9669
BLOUNT COUNTY,TN,105823,85969
BRADLEY COUNTY,TN,87965,73712
CAMPBELL COUNTY,TN,39854,35079
CANNON COUNTY,TN,12826,10467
CARROLL COUNTY,TN,29475,27514
CARTER COUNTY,TN,56742,51505
CHEATHAM COUNTY,TN,35912,27140
CHESTER COUNTY,TN,15540,12819
CLAIBORNE COUNTY,TN,29862,26137
CLAY COUNTY,TN,7976,7238
COCKE COUNTY,TN,33565,29141
COFFEE COUNTY,TN,48014,40339
CROCKETT COUNTY,TN,14532,13378
CUMBERLAND COUNTY,TN,46802,34736
DAVIDSON COUNTY,TN,569891,510784
DECATUR COUNTY,TN,11731,10472
DEKALB COUNTY,TN,17423,14360
DICKSON COUNTY,TN,43156,35061
DYER COUNTY,TN,37279,34854
FAYETTE COUNTY,TN,28806,25559
FENTRESS COUNTY,TN,16625,14669
FRANKLIN COUNTY,TN,39270,34725
GIBSON COUNTY,TN,48152,46315
GILES COUNTY,TN,29447,25741
GRAINGER COUNTY,TN,20659,17095
GREENE COUNTY,TN,62909,55853
GRUNDY COUNTY,TN,14332,13362
HAMBLEN COUNTY,TN,58128,50480
HAMILTON COUNTY,TN,307896,285536
HANCOCK COUNTY,TN,6786,6739
HARDEMAN COUNTY,TN,28105,23377
HARDIN COUNTY,TN,25578,22633
HAWKINS COUNTY,TN,53563,44565
HAYWOOD COUNTY,TN,19797,19437
HENDERSON COUNTY,TN,25522,21844
HENRY COUNTY,TN,31115,27888
HICKMAN COUNTY,TN,22295,16754
HOUSTON COUNTY,TN,8088,7018
HUMPHREYS COUNTY,TN,17929,15795
JACKSON COUNTY,TN,10984,9297
JEFFERSON COUNTY,TN,44294,33016
JOHNSON COUNTY,TN,17499,13766
KNOX COUNTY,TN,382032,335749
LAKE COUNTY,TN,7954,7129
LAUDERDALE COUNTY,TN,27101,23491
LAWRENCE COUNTY,TN,39926,35303
LEWIS COUNTY,TN,11367,9247
LINCOLN COUNTY,TN,31340,28157
LOUDON COUNTY,TN,39086,31255
MCMINN COUNTY,TN,49015,42383
MCNAIRY COUNTY,TN,24653,22422
MACON COUNTY,TN,20386,15906
MADISON COUNTY,TN,91837,77982
MARION COUNTY,TN,27776,24860
MARSHALL COUNTY,TN,26767,21539
MAURY COUNTY,TN,69498,54812
MEIGS COUNTY,TN,11086,8033
MONROE COUNTY,TN,38961,30541
MONTGOMERY COUNTY,TN,134768,100498
MOORE COUNTY,TN,5740,4721
MORGAN COUNTY,TN,19757,17300
OBION COUNTY,TN,32450,31717
OVERTON COUNTY,TN,20118,17636
PERRY COUNTY,TN,7631,6612
PICKETT COUNTY,TN,4945,4548
POLK COUNTY,TN,16050,13643
PUTNAM COUNTY,TN,62315,51373
RHEA COUNTY,TN,28400,24344
ROANE COUNTY,TN,51910,47227
ROBERTSON COUNTY,TN,54433,41494
RUTHERFORD COUNTY,TN,182023,118570
SCOTT COUNTY,TN,21127,18358
SEQUATCHIE COUNTY,TN,11370,8863
SEVIER COUNTY,TN,71170,51043
SHELBY COUNTY,TN,897472,826330
SMITH COUNTY,TN,17712,14143
STEWART COUNTY,TN,12370,9479
SULLIVAN COUNTY,TN,153048,143596
SUMNER COUNTY,TN,130449,103281
TIPTON COUNTY,TN,51271,37568
TROUSDALE COUNTY,TN,7259,5920
